/home/et/miniconda3/envs/quantization/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.77s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.61s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.78s/it]
/home/et/miniconda3/envs/quantization/lib/python3.12/site-packages/accelerate/accelerator.py:436: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
{'loss': 0.2479, 'grad_norm': 0.09228515625, 'learning_rate': 8.375982415242039e-07, 'epoch': 0.92}
{'loss': 0.2848, 'grad_norm': 0.08544921875, 'learning_rate': 8.18774089137403e-07, 'epoch': 0.92}
{'loss': 0.2635, 'grad_norm': 0.08349609375, 'learning_rate': 8.001603526386431e-07, 'epoch': 0.92}
{'loss': 0.299, 'grad_norm': 0.0869140625, 'learning_rate': 7.817571939976288e-07, 'epoch': 0.92}
{'loss': 0.3014, 'grad_norm': 0.08642578125, 'learning_rate': 7.635647733516827e-07, 'epoch': 0.92}
{'loss': 0.2666, 'grad_norm': 0.083984375, 'learning_rate': 7.455832490043724e-07, 'epoch': 0.93}
{'loss': 0.3086, 'grad_norm': 0.0771484375, 'learning_rate': 7.278127774241388e-07, 'epoch': 0.93}
{'loss': 0.291, 'grad_norm': 0.0888671875, 'learning_rate': 7.10253513242895e-07, 'epoch': 0.93}
{'loss': 0.2926, 'grad_norm': 0.10107421875, 'learning_rate': 6.929056092547209e-07, 'epoch': 0.93}
{'loss': 0.2579, 'grad_norm': 0.08251953125, 'learning_rate': 6.757692164145346e-07, 'epoch': 0.93}
{'loss': 0.3003, 'grad_norm': 0.08837890625, 'learning_rate': 6.588444838367347e-07, 'epoch': 0.93}
{'loss': 0.3014, 'grad_norm': 0.08154296875, 'learning_rate': 6.421315587939486e-07, 'epoch': 0.93}
{'loss': 0.2676, 'grad_norm': 0.08642578125, 'learning_rate': 6.256305867157447e-07, 'epoch': 0.93}
{'loss': 0.2511, 'grad_norm': 0.0830078125, 'learning_rate': 6.093417111873306e-07, 'epoch': 0.93}
{'loss': 0.2854, 'grad_norm': 0.08203125, 'learning_rate': 5.932650739483514e-07, 'epoch': 0.93}
{'loss': 0.3084, 'grad_norm': 0.07666015625, 'learning_rate': 5.774008148916293e-07, 'epoch': 0.93}
{'loss': 0.2945, 'grad_norm': 0.08544921875, 'learning_rate': 5.617490720619511e-07, 'epoch': 0.94}
{'loss': 0.281, 'grad_norm': 0.080078125, 'learning_rate': 5.463099816548579e-07, 'epoch': 0.94}
{'loss': 0.2803, 'grad_norm': 0.0830078125, 'learning_rate': 5.310836780154899e-07, 'epoch': 0.94}
{'loss': 0.305, 'grad_norm': 0.07568359375, 'learning_rate': 5.160702936373802e-07, 'epoch': 0.94}
{'loss': 0.2705, 'grad_norm': 0.080078125, 'learning_rate': 5.012699591613268e-07, 'epoch': 0.94}
{'loss': 0.3091, 'grad_norm': 0.08544921875, 'learning_rate': 4.866828033742444e-07, 'epoch': 0.94}
{'loss': 0.3038, 'grad_norm': 0.08544921875, 'learning_rate': 4.7230895320805044e-07, 'epoch': 0.94}
{'loss': 0.2329, 'grad_norm': 0.07861328125, 'learning_rate': 4.581485337385588e-07, 'epoch': 0.94}
{'loss': 0.2626, 'grad_norm': 0.0859375, 'learning_rate': 4.442016681843825e-07, 'epoch': 0.94}
{'loss': 0.3407, 'grad_norm': 0.09912109375, 'learning_rate': 4.3046847790587653e-07, 'epoch': 0.94}
{'loss': 0.2797, 'grad_norm': 0.09033203125, 'learning_rate': 4.169490824040723e-07, 'epoch': 0.94}
{'loss': 0.2813, 'grad_norm': 0.07958984375, 'learning_rate': 4.036435993196391e-07, 'epoch': 0.95}
{'loss': 0.2641, 'grad_norm': 0.0771484375, 'learning_rate': 3.905521444318605e-07, 'epoch': 0.95}
{'loss': 0.2937, 'grad_norm': 0.0849609375, 'learning_rate': 3.7767483165762894e-07, 'epoch': 0.95}
{'loss': 0.2444, 'grad_norm': 0.083984375, 'learning_rate': 3.650117730504554e-07, 'epoch': 0.95}
{'loss': 0.2379, 'grad_norm': 0.0791015625, 'learning_rate': 3.5256307879948933e-07, 'epoch': 0.95}
{'loss': 0.3015, 'grad_norm': 0.08984375, 'learning_rate': 3.4032885722855846e-07, 'epoch': 0.95}
{'loss': 0.2905, 'grad_norm': 0.083984375, 'learning_rate': 3.283092147952388e-07, 'epoch': 0.95}
{'loss': 0.28, 'grad_norm': 0.0791015625, 'learning_rate': 3.1650425608991397e-07, 'epoch': 0.95}
 95%|█████████▌| 1069/1122 [1:02:55<03:07,  3.53s/it] 95%|█████████▌| 1070/1122 [1:02:59<03:03,  3.53s/it]                                                      95%|█████████▌| 1070/1122 [1:02:59<03:03,  3.53s/it] 95%|█████████▌| 1071/1122 [1:03:03<03:00,  3.53s/it]                                                      95%|█████████▌| 1071/1122 [1:03:03<03:00,  3.53s/it] 96%|█████████▌| 1072/1122 [1:03:06<02:56,  3.53s/it]                                                      96%|█████████▌| 1072/1122 [1:03:06<02:56,  3.53s/it] 96%|█████████▌| 1073/1122 [1:03:10<02:52,  3.53s/it]                                                      96%|█████████▌| 1073/1122 [1:03:10<02:52,  3.53s/it] 96%|█████████▌| 1074/1122 [1:03:13<02:49,  3.53s/it]                                                      96%|█████████▌| 1074/1122 [1:03:13<02:49,  3.53s/it] 96%|█████████▌| 1075/1122 [1:03:17<02:45,  3.53s/it]                                                      96%|█████████▌| 1075/1122 [1:03:17<02:45,  3.53s/it] 96%|█████████▌| 1076/1122 [1:03:20<02:42,  3.53s/it]                                                      96%|█████████▌| 1076/1122 [1:03:20<02:42,  3.53s/it] 96%|█████████▌| 1077/1122 [1:03:24<02:38,  3.53s/it]                                                      96%|█████████▌| 1077/1122 [1:03:24<02:38,  3.53s/it] 96%|█████████▌| 1078/1122 [1:03:27<02:35,  3.53s/it]                                                      96%|█████████▌| 1078/1122 [1:03:27<02:35,  3.53s/it] 96%|█████████▌| 1079/1122 [1:03:31<02:31,  3.53s/it]                                                      96%|█████████▌| 1079/1122 [1:03:31<02:31,  3.53s/it] 96%|█████████▋| 1080/1122 [1:03:34<02:28,  3.53s/it]                                                      96%|█████████▋| 1080/1122 [1:03:34<02:28,  3.53s/it] 96%|█████████▋| 1081/1122 [1:03:38<02:24,  3.53s/it]                                                      96%|█████████▋| 1081/1122 [1:03:38<02:24,  3.53s/it] 96%|█████████▋| 1082/1122 [1:03:41<02:21,  3.53s/it]                                                      96%|█████████▋| 1082/1122 [1:03:41<02:21,  3.53s/it] 97%|█████████▋| 1083/1122 [1:03:45<02:17,  3.53s/it]                                                      97%|█████████▋| 1083/1122 [1:03:45<02:17,  3.53s/it] 97%|█████████▋| 1084/1122 [1:03:48<02:14,  3.53s/it]                                                      97%|█████████▋| 1084/1122 [1:03:48<02:14,  3.53s/it] 97%|█████████▋| 1085/1122 [1:03:52<02:10,  3.53s/it]                                                      97%|█████████▋| 1085/1122 [1:03:52<02:10,  3.53s/it] 97%|█████████▋| 1086/1122 [1:03:55<02:06,  3.53s/it]                                                      97%|█████████▋| 1086/1122 [1:03:55<02:06,  3.53s/it] 97%|█████████▋| 1087/1122 [1:03:59<02:03,  3.53s/it]                                                      97%|█████████▋| 1087/1122 [1:03:59<02:03,  3.53s/it] 97%|█████████▋| 1088/1122 [1:04:02<01:59,  3.53s/it]                                                      97%|█████████▋| 1088/1122 [1:04:02<01:59,  3.53s/it] 97%|█████████▋| 1089/1122 [1:04:06<01:56,  3.53s/it]                                                      97%|█████████▋| 1089/1122 [1:04:06<01:56,  3.53s/it] 97%|█████████▋| 1090/1122 [1:04:10<01:52,  3.53s/it]                                                      97%|█████████▋| 1090/1122 [1:04:10<01:52,  3.53s/it] 97%|█████████▋| 1091/1122 [1:04:13<01:49,  3.53s/it]                                                      97%|█████████▋| 1091/1122 [1:04:13<01:49,  3.53s/it] 97%|█████████▋| 1092/1122 [1:04:17<01:45,  3.53s/it]                                                      97%|█████████▋| 1092/1122 [1:04:17<01:45,  3.53s/it] 97%|█████████▋| 1093/1122 [1:04:20<01:42,  3.53s/it]                                                      97%|█████████▋| 1093/1122 [1:04:20<01:42,  3.53s/it] 98%|█████████▊| 1094/1122 [1:04:24<01:38,  3.53s/it]                                                      98%|█████████▊| 1094/1122 [1:04:24<01:38,  3.53s/it] 98%|█████████▊| 1095/1122 [1:04:27<01:35,  3.53s/it]                                                      98%|█████████▊| 1095/1122 [1:04:27<01:35,  3.53s/it] 98%|█████████▊| 1096/1122 [1:04:31<01:31,  3.53s/it]                                                      98%|█████████▊| 1096/1122 [1:04:31<01:31,  3.53s/it] 98%|█████████▊| 1097/1122 [1:04:34<01:28,  3.53s/it]                                                      98%|█████████▊| 1097/1122 [1:04:34<01:28,  3.53s/it] 98%|█████████▊| 1098/1122 [1:04:38<01:24,  3.53s/it]                                                      98%|█████████▊| 1098/1122 [1:04:38<01:24,  3.53s/it] 98%|█████████▊| 1099/1122 [1:04:41<01:21,  3.53s/it]                                                      98%|█████████▊| 1099/1122 [1:04:41<01:21,  3.53s/it] 98%|█████████▊| 1100/1122 [1:04:45<01:17,  3.53s/it]                                                      98%|█████████▊| 1100/1122 [1:04:45<01:17,  3.53s/it] 98%|█████████▊| 1101/1122 [1:04:48<01:14,  3.53s/it]                                                      98%|█████████▊| 1101/1122 [1:04:48<01:14,  3.53s/it] 98%|█████████▊| 1102/1122 [1:04:52<01:10,  3.53s/it]                                                      98%|█████████▊| 1102/1122 [1:04:52<01:10,  3.53s/it] 98%|█████████▊| 1103/1122 [1:04:55<01:07,  3.53s/it]                                                      98%|█████████▊| 1103/1122 [1:04:55<01:07,  3.53s/it] 98%|█████████▊| 1104/1122 [1:04:59<01:03,  3.53s/it]                                                      98%|█████████▊| 1104/1122 [1:04:59<01:03,  3.53s/it] 98%|█████████▊| 1105/1122 [1:05:02<00:59,  3.53s/it]                                                      98%|█████████▊| 1105/1122 [1:05:02<00:59,  3.53s/it] 99%|█████████▊| 1106/1122 [1:05:06<00:56,  3.53s/it]                                                      99%|█████████▊| 1106/1122 [1:05:06<00:56,  3.53s/it] 99%|█████████▊| 1107/1122 [1:05:10<00:52,  3.53s/it]                                                      99%|█████████▊| 1107/1122 [1:05:10<00:52,  3.53s/it] 99%|█████████▉| 1108/1122 [1:05:13<00:49,  3.53s/it]                                                      99%|█████████▉| 1108/1122 [1:05:13<00:49,  3.53s/it] 99%|█████████▉| 1109/1122 [1:05:17<00:45,  3.53s/it]                                                      99%|█████████▉| 1109/1122 [1:05:17<00:45,  3.53s/it] 99%|█████████▉| 1110/1122 [1:05:20<00:42,  3.53s/it]                                                      99%|█████████▉| 1110/1122 [1:05:20<00:42,  3.53s/it] 99%|█████████▉| 1111/1122 [1:05:24<00:38,  3.53s/it]                                                      99%|█████████▉| 1111/1122 [1:05:24<00:38,  3.53s/it] 99%|█████████▉| 1112/1122 [1:05:27<00:35,  3.53s/it]                                                      99%|█████████▉| 1112/1122 [1:05:27<00:35,  3.53s/it] 99%|█████████▉| 1113/1122 [1:05:31<00:31,  3.53s/it]                                                      99%|█████████▉| 1113/1122 [1:05:31<00:31,  3.53s/it] 99%|█████████▉| 1114/1122 [1:05:34<00:28,  3.53s/it]                                                      99%|█████████▉| 1114/1122 [1:05:34<00:28,  3.53s/it] 99%|█████████▉| 1115/1122 [1:05:38<00:24,  3.53s/it]                                                      99%|█████████▉| 1115/1122 [1:05:38<00:24,  3.53s/it] 99%|█████████▉| 1116/1122 [1:05:41<00:21,  3.53s/it]                                                      99%|█████████▉| 1116/1122 [1:05:41<00:21,  3.53s/it]100%|█████████▉| 1117/1122 [1:05:45<00:17,  3.53s/it]                                                     100%|█████████▉| 1117/1122 [1:05:45<00:17,  3.53s/it]100%|█████████▉| 1118/1122 [1:05:48<00:14,  3.53s/it]                                                     100%|█████████▉| 1118/1122 [1:05:48<00:14,  3.53s/it]100%|█████████▉| 1119/1122 [1:05:52<00:10,  3.53s/it]                                                     100%|█████████▉| 1119/1122 [1:05:52<00:10,  3.53s/it]100%|█████████▉| 1120/1122 [1:05:55<00:07,  3.53s/it]                                                     100%|█████████▉| 1120/1122 [1:05:55<00:07,  3.53s/it]100%|█████████▉| 1121/1122 [1:05:59<00:03,  3.53s/it]                                                     100%|█████████▉| 1121/1122 [1:05:59<00:03,  3.53s/it]100%|██████████| 1122/1122 [1:06:02<00:00,  3.53s/it]                                                     100%|██████████| 1122/1122 [1:06:02<00:00,  3.53s/it]                                                     100%|██████████| 1122/1122 [1:06:02<00:00,  3.53s/it]100%|██████████| 1122/1122 [1:06:02<00:00,  3.53s/it]
{'loss': 0.3155, 'grad_norm': 0.078125, 'learning_rate': 3.0491408383487573e-07, 'epoch': 0.95}
{'loss': 0.2797, 'grad_norm': 0.07958984375, 'learning_rate': 2.935387988834165e-07, 'epoch': 0.95}
{'loss': 0.3071, 'grad_norm': 0.07763671875, 'learning_rate': 2.823785002189716e-07, 'epoch': 0.95}
{'loss': 0.2725, 'grad_norm': 0.0830078125, 'learning_rate': 2.7143328495423946e-07, 'epoch': 0.96}
{'loss': 0.2924, 'grad_norm': 0.0810546875, 'learning_rate': 2.607032483303462e-07, 'epoch': 0.96}
{'loss': 0.3098, 'grad_norm': 0.08642578125, 'learning_rate': 2.5018848371601844e-07, 'epoch': 0.96}
{'loss': 0.295, 'grad_norm': 0.080078125, 'learning_rate': 2.3988908260675624e-07, 'epoch': 0.96}
{'loss': 0.2973, 'grad_norm': 0.0751953125, 'learning_rate': 2.298051346240615e-07, 'epoch': 0.96}
{'loss': 0.2577, 'grad_norm': 0.0859375, 'learning_rate': 2.1993672751463579e-07, 'epoch': 0.96}
{'loss': 0.2576, 'grad_norm': 0.07666015625, 'learning_rate': 2.1028394714962818e-07, 'epoch': 0.96}
{'loss': 0.2807, 'grad_norm': 0.0771484375, 'learning_rate': 2.008468775238831e-07, 'epoch': 0.96}
{'loss': 0.2838, 'grad_norm': 0.08154296875, 'learning_rate': 1.9162560075521585e-07, 'epoch': 0.96}
{'loss': 0.2647, 'grad_norm': 0.08056640625, 'learning_rate': 1.8262019708369104e-07, 'epoch': 0.96}
{'loss': 0.2771, 'grad_norm': 0.07861328125, 'learning_rate': 1.7383074487092866e-07, 'epoch': 0.96}
{'loss': 0.2739, 'grad_norm': 0.083984375, 'learning_rate': 1.6525732059941568e-07, 'epoch': 0.96}
{'loss': 0.3104, 'grad_norm': 0.0859375, 'learning_rate': 1.5689999887185668e-07, 'epoch': 0.97}
